This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.7.2)  29 SEP 2024 16:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 48.


! LaTeX Error: Command \sh already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \ch already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \tg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \ctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \arctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \arcctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cth already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cosec already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

LaTeX Info: Redefining \th on input line 48.

(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-p
df.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count296
\scratchdimen=\dimen158
\scratchbox=\box54
\nofMPsegments=\count297
\nofMParguments=\count298
\everyMPshowfont=\toks25
\MPscratchCnt=\count299
\MPscratchDim=\dimen159
\MPnumerator=\count300
\makeMPintoPDFobject=\count301
\everyMPtoPDFconversion=\toks26
)
(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epsto
pdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 48.

(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.s
ty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.
sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\g
ettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count302
)
LaTeX Info: Redefining \ref on input line 48.
LaTeX Info: Redefining \pageref on input line 48.
LaTeX Info: Redefining \nameref on input line 48.
 (main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 (_title.tex [1

{C:/Users/ICPC-NB-XX/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Overfull \hbox (2.06598pt too wide) in paragraph at lines 119--120
[] \T2A/cmr/m/n/8 (на-ци-о-наль-ный ис-сле-до-ва-тель-ский уни-вер-си-тет)>>,
 []

[2]) (main.toc
LaTeX Font Info:    Trying to load font information for U+lasy on input line 3.


(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(C:\Users\ICPC-NB-XX\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `main.toc'.

[3

] (intro.tex [4

]) [5]
\openout2 = `section_1.aux'.

 (section_1.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Calculating math sizes for size <10.70007> on input line 8.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.49> not available
(Font)              size <7> substituted on input line 8.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.49> not available
(Font)              size <7> substituted on input line 8.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.49> not available
(Font)              size <7> substituted on input line 8.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.49> not available
(Font)              size <7> substituted on input line 8.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <7.49> not available
(Font)              size <7> substituted on input line 8.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <7.49> not available
(Font)              size <7> substituted on input line 8.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <7.49> not available
(Font)              size <7> substituted on input line 8.

LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7.49> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 8.

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.49> not available
(Font)              size <7> substituted on input line 8.

LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5.35004> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 8.

Underfull \hbox (badness 1365) in paragraph at lines 39--41
[]$\OT1/cmr/m/n/10.95 (\U/msa/m/n/10.70007 O\OT1/cmr/m/n/10.95 )$ \T2A/cmr/m/it
/10.95 ”бе-ди-тесь в эк-ви-ва-лент-но-сти нера-
 []

[6



]
Underfull \hbox (badness 1622) in paragraph at lines 44--45
[]$\OT1/cmr/m/n/10.95 (\U/msa/m/n/10.70007 O\OT1/cmr/m/n/10.95 )$ \T2A/cmr/m/it
/10.95 ѕо-ка-жи-те, что дл€ ор-то-го-наль-ных
 []


Overfull \vbox (6.1485pt too high) has occurred while \output is active []


[7]
<pictures/chapter1_1.jpg, id=99, 379.4175pt x 158.87355pt>
File: pictures/chapter1_1.jpg Graphic file (type jpg)
<use pictures/chapter1_1.jpg>
Package pdftex.def Info: pictures/chapter1_1.jpg  used on input line 112.
(pdftex.def)             Requested size: 289.36255pt x 121.16695pt.

Overfull \vbox (6.1485pt too high) has occurred while \output is active []


[8 <./pictures/chapter1_1.jpg>]
Underfull \hbox (badness 2165) in paragraph at lines 125--126
[]\T2A/cmr/m/it/10.95 –азумеетс€, ве-ще-ствен-ное про-стран-ство пе-ре-во-дит-с
€ в
 []

)
Overfull \vbox (6.1485pt too high) has occurred while \output is active []


[9]
\openout2 = `section_2.aux'.

 (section_2.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[10




]

LaTeX Warning: Reference `scaling:3' on page 11 undefined on input line 53.


Overfull \vbox (6.1485pt too high) has occurred while \output is active []


[11])
Overfull \vbox (6.1485pt too high) has occurred while \output is active []


[12] (_close.tex
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <9> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 30.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 30.
) [13


] (main.aux (section_1.aux) (section_2.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.49pt have occurred.


LaTeX Warning: There were undefined references.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: 23929F2F46AB017D0F6184F1C1C9E48C;2136
(rerunfilecheck)             After:  AA742D99383F2F44B57BBC0B9399C537;2128.
 ) 
Here is how much of TeX's memory you used:
 12279 strings out of 478582
 194673 string characters out of 2841985
 481298 words of memory out of 3000000
 30188 multiletter control sequences out of 15000+600000
 496831 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,8n,76p,717b,419s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\ICPC-NB-XX\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm1200.pk> <C:\Users\ICPC-NB-XX\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx1095.pk> <C:\Users\ICPC-NB-XX\AppData\Local\MiKTeX\fonts/pk/ljfour/
lh/lh-t2a/dpi600\lati1095.pk> <C:\Users\ICPC-NB-XX\AppData\Local\MiKTeX\fonts/p
k/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\ICPC-NB-XX\AppData\Local\MiKTe
X\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\ICPC-NB-XX\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\ICPC-NB-XX\A
ppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\ICP
C-NB-XX\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\
Users\ICPC-NB-XX\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm08
00.pk> <C:\Users\ICPC-NB-XX\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi6
00\labx1000.pk> <C:\Users\ICPC-NB-XX\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\lati0900.pk> <C:\Users\ICPC-NB-XX\AppData\Local\MiKTeX\fonts/pk/ljf
our/lh/lh-t2a/dpi600\larm0900.pk> <C:\Users\ICPC-NB-XX\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\ICPC-NB-XX\AppData\Local\M
iKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati0800.pk> <C:\Users\ICPC-NB-XX\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\ICPC-NB-
XX\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk><C:/Users/
ICPC-NB-XX/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.
pfb><C:/Users/ICPC-NB-XX/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmmi10.pfb><C:/Users/ICPC-NB-XX/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmmi5.pfb><C:/Users/ICPC-NB-XX/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/ICPC-NB-XX/AppData/Local/
Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/ICPC-NB-XX/A
ppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users
/ICPC-NB-XX/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.p
fb><C:/Users/ICPC-NB-XX/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmr6.pfb><C:/Users/ICPC-NB-XX/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmr7.pfb><C:/Users/ICPC-NB-XX/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ICPC-NB-XX/AppData/Local/Pro
grams/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/ICPC-NB-XX/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Users/IC
PC-NB-XX/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msam
10.pfb>
Output written on main.pdf (13 pages, 886575 bytes).
PDF statistics:
 858 PDF objects out of 1000 (max. 8388607)
 34 named destinations out of 1000 (max. 500000)
 70 words of extra memory for PDF output out of 10000 (max. 10000000)

